Ethnic_Group,Settlement_Region,Years_of_Schooling,Profession,English_Skill,English_Skill_Now,Income_Per_Hour
Nepalese,North East,0,Laborer,Not at all,3,11
Chaldean,West,10,Other,Not well,2,25
Chaldean,West,8,Student,Well,1,10.5
Chaldean,West,8,Semi-skilled/unskilled workers,Not at all,2,98
Siryac,Mid West,16,Hospitality/entertainment,Well,2,13.3
Arab,South,18,Semi-skilled/unskilled workers,Not well,1,20
Arab,South,18,Student,Well,1,12
Chaldean,Mid West,15,White collar/office/administrative,Not well,3,9.5
Chaldean,Mid West,12,Student,Very well,2,11
Chaldean,Mid West,9,Student,Very well,1,8.8
Cuban,South,7,Laborer,Not at all,4,98
Chin,Mid West,6,Laborer,Not at all,3,13
Chin,Mid West,8,Laborer,Not at all,3,11
Chin,Mid West,11,Student,Not at all,2,12
Other,Mid West,12,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,1,15
Other,West,10,Student,Well,1,8
Other,North East,15,Other,Well,2,99
Chin,Mid West,4,Laborer,Not well,3,14
Chin,North East,12,Laborer,Not at all,3,98
Cuban,South,12,Laborer,Not at all,3,17
Cuban,South,12,None,Not at all,2,8.25
Chin,South,11,Student,Not at all,3,13
Other,Mid West,12,Management,Not well,2,10
Other,West,11,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not well,2,11.5
Other,West,11,Retail/sales/distribution,Not at all,3,11
Refused,West,20,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,2,98
Chaldean,Mid West,6,Student,Not well,2,9
Chaldean,Mid West,10,Student,Not well,2,2
Lhotsampa,North East,10,"Service worker (social worker, hairdresser, housekeeper, etc.)",Not well,2,15
Arab,South,14,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Not well,2,12
Arab,South,12,"Service worker (social worker, hairdresser, housekeeper, etc.)",Not at all,2,10
Arab,Mid West,7,Semi-skilled/unskilled workers,Not at all,3,9
Other,West,17,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,2,99
Arab,West,5,Other,Not at all,3,11
Arab,West,12,Other,Not well,2,98
Arab,Mid West,12,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,3,10
Other,South,12,Semi-skilled/unskilled workers,Not well,2,13.4
Nepalese,South,15,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,2,99
Arab,Mid West,12,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,1,17
Bhutanese,Mid West,0,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,4,98
Arab,Mid West,11,Retail/sales/distribution,Not at all,2,11.5
Chaldean,West,13,Hospitality/entertainment,Not well,2,11
Chaldean,West,10,Other,Not well,2,25
Chin,South,4,Laborer,Not at all,4,10
Cuban,South,9,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,4,98
Arab,South,6,Other,Not at all,2,8.25
Arab,West,99,Student,Not well,2,98
Arab,South,12,Management,Well,1,9
Arab,South,14,Other,Not well,2,11
Other,South,11,Government/military,Not well,3,8.5
Bhutanese,North East,12,"Education (teacher, professor, educator, etc.)",Not well,2,9.88
Arab,West,9,Student,Not at all,2,10
Arab,West,12,Student,Not at all,3,10
Arab,West,12,Student,Not at all,2,10.25
Other,South,12,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,3,99
Chin,South,98,Student,Not well,3,98
Other,98,13,Semi-skilled/unskilled workers,Not at all,3,9.75
Cuban,South,6,Semi-skilled/unskilled workers,Not at all,4,11
Karen,North East,10,White collar/office/administrative,Not at all,3,10
Other,North East,12,Retail/sales/distribution,Not well,2,9.7
Arab,South,0,Semi-skilled/unskilled workers,Not at all,3,8.5
Bhutanese,North East,12,"Education (teacher, professor, educator, etc.)",Well,1,15
Other,North East,0,Retail/sales/distribution,Not at all,3,10
Other,South,2,Business owner,Not well,2,11.7
Arab,North East,11,Business owner,Not well,2,11.3
Bhutanese,South,0,Semi-skilled/unskilled workers,Not at all,4,9.75
Cuban,South,12,Laborer,Not at all,4,9
Other,Mid West,6,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not well,3,11
Arab,Mid West,14,White collar/office/administrative,Very well,1,11
Arab,Mid West,9,Student,Well,1,9.5
Arab,Mid West,16,White collar/office/administrative,Well,1,13
Chaldean,Mid West,10,Retail/sales/distribution,Not at all,2,13
Chaldean,Mid West,14,White collar/office/administrative,Not well,2,10
Cuban,West,12,Retail/sales/distribution,Not at all,4,10
Other,South,0,Retail/sales/distribution,Not at all,2,11
Refused,North East,11,Other,Not at all,3,10.75
Arab,North East,14,Laborer,Well,1,10
Siryac,West,20,Student,Not well,2,15
Siryac,West,20,Student,Well,1,10.5
Chaldean,West,5,White collar/office/administrative,Not at all,2,11.9
Arab,Mid West,15,Student,Well,2,99
Chaldean,Mid West,6,Hospitality/entertainment,Not well,3,8
Chaldean,Mid West,7,Student,Well,1,8.5
Chaldean,Mid West,5,Student,Not well,1,9
Cuban,South,12,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Not at all,3,23
Cuban,South,8,None,Not at all,1,10
